edad,ingresos_mensuales,gastos_mensuales,visitas_app,usa_web,numero_tarjetas,score_crediticio,reclamos_anuales,actividad_mixta
63,5225.99,2793.9,7,0,1,441.0,1,0.029
20,4037.14,3169.66,5,1,1,614.0,1,0.844
46,4642.58,1233.76,5,0,2,641.0,0,0.592
52,6103.46,4311.59,7,1,0,498.0,0,0.84
56,6712.29,2727.3,6,0,0,605.0,0,0.948
35,4388.76,3587.87,0,1,0,708.0,1,0.775
37,6447.12,1934.63,5,1,0,542.0,0,0.141
60,5523.37,3752.05,6,0,0,729.0,0,0.617
40,5691.68,3996.62,4,1,0,489.0,0,0.81
51,2991.9,2842.305,7,0,1,523.0,0,0.567
50,6970.34,1800.49,5,1,3,574.0,0,0.136
67,4437.61,1441.33,6,0,2,740.0,0,0.1
65,1084.11,500.0,2,1,2,635.0,1,0.087
27,4069.01,3718.95,3,1,3,583.0,0,0.978
50,5039.78,3749.46,3,1,2,347.0,1,0.522
64,1000.0,950.0,5,1,2,625.0,3,0.108
50,8226.55,3119.75,5,0,2,644.0,0,0.169
65,4662.89,3248.54,5,0,1,606.0,0,0.036
43,4713.36,3289.36,5,1,3,795.0,0,0.221
37,4536.73,3352.19,3,1,1,581.0,1,0.914
32,4564.08,2931.46,7,1,3,567.0,1,0.93
54,6054.45,3321.26,6,0,2,636.0,0,0.773
50,4012.14,3349.49,5,0,1,641.0,2,0.34
34,4380.91,3296.74,11,0,2,541.0,0,0.889
22,4229.17,1553.16,5,1,2,519.0,1,0.069
67,5993.25,2617.79,8,0,2,658.0,0,0.117
21,4086.9,2966.91,8,1,2,561.0,0,0.283
20,5983.74,4080.17,8,0,1,673.0,0,0.334
38,8033.09,2605.34,5,1,2,459.0,0,0.424
57,5896.13,4724.11,5,1,2,564.0,0,0.487
20,4588.31,3950.16,5,1,3,575.0,0,0.356
38,3988.81,1745.54,3,1,0,514.0,0,0.125
65,4468.69,3906.35,4,1,3,546.0,0,0.56
66,6329.63,3593.21,6,1,3,571.0,1,0.851
25,7305.72,4380.95,6,1,0,764.0,1,0.76
59,5000.04,2652.21,4,1,0,714.0,0,0.581
53,4544.96,2948.83,3,1,0,636.0,1,0.14
46,4128.5,1282.66,5,1,0,455.0,0,0.0
56,6334.77,737.41,4,1,1,636.0,1,0.697
51,4996.0,2405.57,4,1,0,592.0,0,0.657
39,7273.24,3123.9,7,1,2,639.0,2,0.571
48,8087.95,2705.63,5,1,1,619.0,0,0.741
45,4147.55,2433.67,6,1,0,458.0,0,0.757
52,7272.03,3030.11,5,1,2,750.0,0,0.562
51,5648.66,2619.61,9,0,2,579.0,0,0.164
30,6806.47,1915.05,5,0,3,559.0,1,0.012
58,3392.2,3222.5899999999997,4,0,3,649.0,0,0.151
21,5311.58,4185.24,6,0,1,553.0,0,0.313
60,3344.88,2265.03,2,1,1,424.0,2,0.512
23,6704.88,4713.92,6,1,0,731.0,0,0.221
18,4087.57,3883.1915,9,0,0,679.0,0,0.628
29,4211.09,1785.79,4,1,3,701.0,0,0.678
52,2248.27,2135.8565,3,1,1,454.0,1,0.389
28,4521.19,3267.93,9,1,3,543.0,0,0.559
40,6603.74,3296.71,5,1,3,586.0,0,0.942
31,4485.32,4261.053999999999,7,1,2,659.0,1,0.663
36,8206.79,3654.89,3,0,1,694.0,3,0.639
54,4849.73,3696.94,6,0,3,603.0,0,0.635
33,7745.25,2142.09,11,1,1,541.0,0,0.063
61,3444.96,3136.29,8,1,2,775.0,0,0.706
45,4031.21,3829.6495,1,0,1,620.0,0,0.079
62,5304.27,2815.99,5,0,2,615.0,0,0.066
48,3861.3,2907.97,5,1,1,499.0,0,0.3
24,6131.54,2586.52,5,1,0,514.0,0,0.92
63,5687.5,3583.8,4,1,3,610.0,1,0.025
69,6154.05,3953.1,6,1,0,645.0,1,0.14
44,5284.74,3313.29,4,1,2,843.0,0,0.988
34,5182.78,3117.07,5,0,0,551.0,0,0.364
24,4005.26,3804.997,6,0,3,528.0,1,0.611
32,4491.58,3351.46,5,1,1,652.0,0,0.516
57,6949.35,1888.0,10,1,2,586.0,1,0.877
29,4315.61,2585.19,4,0,3,441.0,0,0.484
25,6227.34,4162.06,7,0,3,728.0,0,0.273
19,5443.48,3520.51,2,1,0,526.0,0,0.918
61,6574.84,2538.96,4,0,1,594.0,0,0.508
55,6147.54,2199.51,7,1,2,624.0,0,0.598
43,6474.33,3970.38,5,1,2,751.0,0,0.799
68,6356.75,2529.67,6,1,1,762.0,0,0.807
38,5847.17,2034.36,5,1,0,654.0,1,0.963
67,5111.51,2214.42,8,1,1,744.0,0,0.827
30,6555.91,1124.83,4,1,3,599.0,0,0.167
36,3170.68,3012.1459999999997,8,1,0,442.0,2,0.124
35,4224.61,3709.18,7,0,1,634.0,0,0.263
19,2925.0,2778.75,6,0,1,850.0,0,0.101
69,4764.07,4304.85,5,1,1,383.0,1,0.844
62,4423.66,2262.28,2,0,1,556.0,0,0.597
59,1861.77,1768.6815,5,1,2,703.0,0,0.071
66,4188.54,1246.16,4,1,0,662.0,0,0.259
45,3887.84,2474.32,2,1,2,653.0,0,0.767
67,3394.1,3224.395,5,1,3,492.0,0,0.817
40,5127.68,2683.55,6,0,1,528.0,0,0.95
21,5248.34,1840.82,10,1,1,642.0,1,0.55
21,4130.54,3924.013,11,1,3,742.0,0,0.223
29,7026.87,3185.69,9,1,1,429.0,1,0.062
39,6908.17,3062.83,4,0,1,507.0,0,0.672
43,6997.73,3102.54,7,0,3,744.0,0,0.151
57,7785.91,1945.6,2,0,0,489.0,0,0.204
59,4102.38,2215.09,7,1,3,570.0,1,0.635
52,4922.08,4137.71,3,1,2,569.0,0,0.481
21,2026.12,1924.8139999999999,5,0,3,584.0,0,0.104
29,6009.01,4202.34,4,1,3,502.0,1,0.393
21,4924.87,2949.49,6,1,1,644.0,2,0.265
69,3667.33,3483.9635,4,1,2,582.0,0,0.905
48,8119.18,1430.44,4,0,3,736.0,1,0.064
24,6830.59,2589.68,9,1,3,570.0,1,0.819
27,3452.19,1618.1,5,1,0,604.0,0,0.117
41,3222.06,3060.957,4,1,0,663.0,0,0.33
32,6051.48,2760.91,5,1,0,655.0,1,0.703
56,4373.9,3940.72,4,0,1,690.0,2,0.515
37,4078.62,3817.68,4,1,3,464.0,0,0.16
24,5353.35,3923.85,9,1,1,596.0,0,0.449
30,3481.21,3257.36,6,1,3,633.0,0,0.356
45,4362.51,1685.01,2,1,1,606.0,1,0.424
56,5165.22,3652.03,7,0,0,596.0,0,0.97
35,6160.75,1886.29,3,1,0,667.0,2,0.188
64,5594.07,3444.67,3,1,2,637.0,1,0.643
28,5238.06,1186.52,4,1,0,679.0,0,0.332
53,7456.95,3569.29,4,0,3,711.0,0,0.005
53,3790.98,2519.06,7,1,1,555.0,1,0.871
19,2676.33,2542.5135,6,1,2,614.0,0,0.363
65,4840.5,4598.474999999999,7,1,3,642.0,2,0.223
63,5335.74,4881.34,3,1,1,641.0,1,0.168
34,3166.54,3008.2129999999997,3,1,3,748.0,0,0.229
23,4419.4,3345.89,2,0,2,523.0,0,0.783
58,6248.4,2909.96,6,1,1,553.0,1,0.266
63,6190.52,1684.36,4,0,2,498.0,2,0.092
40,4043.96,3416.52,3,1,3,617.0,1,0.809
64,3619.95,3312.4,3,0,0,804.0,0,0.656
33,5797.25,3214.67,4,1,3,614.0,0,0.244
58,6369.44,3600.85,5,1,3,632.0,0,0.526
43,2998.62,2848.689,7,0,3,425.0,0,0.163
63,4973.66,3688.54,3,1,0,850.0,0,0.209
67,4805.48,2439.41,5,1,0,562.0,0,0.659
18,3929.56,3733.082,4,1,3,469.0,0,0.454
53,5368.07,2308.36,6,1,1,461.0,0,0.355
47,4470.8,3377.07,6,1,3,747.0,0,0.25
19,6166.81,4460.32,8,0,3,564.0,1,0.621
37,5907.0,2307.41,5,1,1,610.0,1,0.994
22,3028.63,2877.1985,5,1,1,662.0,2,0.798
48,2502.55,2377.4225,0,1,2,747.0,0,0.548
25,6101.48,2810.56,5,1,3,657.0,0,0.35
47,6908.15,3360.84,8,1,0,608.0,1,0.418
56,6445.42,506.59,3,1,0,514.0,0,0.716
