user_id,age,monthly_income_usd,app_usage_score,digital_profile_strength,num_contacts_uploaded,residence_risk_zone,political_event_last_month,approved
U00001,45,578.22,2.65,57.41,46,media,1,0
U00002,49,974.31,2.71,37.69,48,media,1,0
U00003,53,814.68,3.62,9.45,37,media,0,0
U00004,62,1178.71,9.26,47.46,46,baja,0,1
U00005,57,1140.57,2.19,70.99,38,alta,0,0
U00006,31,1025.95,4.88,79.2,40,media,0,1
U00007,63,1047.17,9.68,36.82,39,alta,0,0
U00008,28,1088.22,6.99,83.22,36,baja,0,1
U00009,28,859.71,1.48,54.56,53,baja,0,0
U00010,21,1164.73,9.7,47.26,42,baja,0,1
U00011,20,787.47,4.5,30.31,35,baja,0,0
U00012,40,891.04,0.59,75.58,40,alta,0,0
U00013,45,939.06,6.91,43.39,53,media,0,1
U00014,44,1173.27,9.19,81.28,45,baja,0,1
U00015,60,974.7,3.98,35.5,29,media,0,0
U00016,28,861.65,1.12,62.57,38,media,0,1
U00017,27,585.56,6.67,53.53,44,baja,0,0
U00018,38,526.7,8.95,59.35,32,alta,0,0
U00019,63,583.69,2.3,88.97,39,alta,1,0
U00020,46,810.27,3.57,50.6,40,baja,0,0
U00021,35,1246.9,8.89,81.06,27,baja,0,1
U00022,45,1231.17,8.37,42.6,43,baja,1,0
U00023,46,1017.73,0.73,73.59,29,baja,0,1
U00024,23,1331.13,0.57,58.47,34,baja,0,0
U00025,30,74.55,0.02,71.56,41,media,1,0
U00026,46,581.43,1.62,72.53,49,media,0,0
U00027,51,969.67,8.28,64.75,38,baja,0,1
U00028,62,1278.98,1.53,66.77,38,media,0,1
U00029,61,1063.06,2.0,52.26,37,alta,0,0
U00030,33,830.76,7.65,87.15,37,baja,0,1
U00031,25,581.51,6.97,63.44,37,baja,0,1
U00032,34,1075.76,3.83,73.19,37,baja,0,1
U00033,41,620.35,3.98,46.61,31,media,0,0
U00034,22,567.9,3.88,66.83,47,alta,0,0
U00035,61,1488.14,6.26,83.29,33,baja,0,1
U00036,55,776.18,7.15,41.36,47,baja,0,0
U00037,36,737.19,4.06,30.03,34,baja,0,0
U00038,21,1152.32,7.23,46.69,46,baja,0,1
U00039,51,868.8,4.77,37.46,33,media,0,0
U00040,26,1236.75,4.52,51.06,32,media,0,0
U00041,32,718.0,2.99,34.22,24,baja,0,0
U00042,50,1027.44,7.05,47.33,46,media,0,1
U00043,52,1439.03,7.94,47.78,40,alta,0,0
U00044,57,412.92,6.3,29.36,40,media,0,0
U00045,31,1051.52,0.55,94.24,36,media,1,0
U00046,49,1024.46,6.35,47.8,43,baja,0,1
