store_id,week,temperature_c,holiday_flag,promotion_score,foot_traffic,sales_paper,sales_bread,sales_milk
S01,2022-01-01,19.7,0,1.98,1247,278,363,336
S01,2022-01-08,23.4,0,4.63,1321,261,353,298
S01,2022-01-15,11.6,1,6.49,1424,286,374,308
S01,2022-01-22,18.8,0,6.59,1373,307,377,327
S01,2022-01-29,22.5,0,7.03,1426,305,356,338
S01,2022-02-05,33.7,0,0.7,1253,262,336,313
S01,2022-02-12,21.9,0,8.17,1443,312,411,326
S01,2022-02-19,20.9,0,1.11,1216,259,364,326
S01,2022-02-26,19.0,0,0.95,1213,247,370,335
S01,2022-03-05,11.2,0,0.79,1161,277,386,331
S01,2022-03-12,24.8,0,0.83,1231,241,348,303
S01,2022-03-19,17.5,1,2.43,1257,252,332,307
S01,2022-03-26,31.2,0,5.37,1357,310,389,316
S01,2022-04-02,22.1,1,2.14,1284,261,383,318
S01,2022-04-09,25.0,0,8.21,1469,297,377,349
S01,2022-04-16,22.4,0,6.8,1444,303,400,338
S01,2022-04-23,20.7,0,7.95,1365,303,376,359
S01,2022-04-30,14.9,0,8.23,1425,297,360,325
S01,2022-05-07,21.3,0,6.6,1377,291,371,296
S01,2022-05-14,35.0,0,6.42,1396,290,390,339
S01,2022-05-21,26.8,1,6.04,1320,285,356,351
S01,2022-05-28,21.9,0,5.66,1345,304,367,319
S01,2022-06-04,27.2,0,8.32,1464,287,358,342
S01,2022-06-11,13.7,0,8.75,1446,310,375,344
S01,2022-06-18,15.0,0,9.73,1482,314,418,331
S01,2022-06-25,26.7,0,6.01,1354,283,383,328
S01,2022-07-02,19.7,0,0.66,1192,245,348,316
S01,2022-07-09,29.2,0,8.54,1419,309,398,332
S01,2022-07-16,15.8,0,8.29,1510,262,431,327
S01,2022-07-23,32.4,0,5.51,1375,290,364,369
S01,2022-07-30,18.4,1,0.04,1115,237,348,302
S01,2022-08-06,19.0,0,5.92,1269,318,374,343
S01,2022-08-13,21.8,0,3.22,1306,291,363,320
S01,2022-08-20,24.8,0,6.83,1384,274,363,351
S01,2022-08-27,22.6,1,2.76,1218,274,389,325
S01,2022-09-03,19.2,0,3.76,1326,302,359,320
S01,2022-09-10,31.7,0,2.75,1277,266,351,258
S01,2022-09-17,24.4,0,0.53,1192,265,378,301
S01,2022-09-24,17.3,0,3.09,1352,278,361,319
S01,2022-10-01,24.1,1,7.19,1386,270,387,346
S01,2022-10-08,31.2,0,1.49,1274,266,334,294
S01,2022-10-15,28.7,0,9.79,1555,302,364,312
S01,2022-10-22,21.5,0,9.4,1456,324,387,285
S01,2022-10-29,24.9,0,9.93,1478,308,432,334
S01,2022-11-05,29.7,0,3.67,1293,273,355,335
