client_id,age,income,loan_amount,term_months,num_loans_last_5y,current_arrears,region,risk_level
C00001,57,1423.11,6319.66,24,0,2,Trujillo,medio
C00002,60,2017.81,4518.68,36,2,1,Piura,bajo
C00003,33,1291.91,4578.02,48,0,0,Piura,medio
C00004,67,3277.72,5088.71,36,2,1,Lima,bajo
C00005,51,2825.53,6032.34,36,3,1,Arequipa,bajo
C00006,25,1823.41,4330.6,12,4,2,Trujillo,bajo
C00007,20,349.82,7942.16,36,3,0,Arequipa,medio
C00008,22,3582.09,5026.37,36,0,3,Lima,alto
C00009,57,1443.31,3612.56,36,0,0,Lima,medio
C00010,29,1385.75,4415.01,60,6,3,Trujillo,alto
C00011,43,2126.69,10804.27,36,1,0,Lima,medio
C00012,39,1881.27,4779.61,12,1,1,Lima,bajo
C00013,64,987.61,7831.74,24,3,2,Piura,medio
C00014,41,1922.64,4709.45,48,2,1,Lima,bajo
C00015,29,1601.97,4289.78,24,2,2,Arequipa,bajo
C00016,45,2487.17,10111.0,24,5,0,Piura,medio
C00017,21,2554.97,7387.39,24,1,0,Trujillo,bajo
C00018,23,1086.13,7317.53,24,5,0,Lima,medio
C00019,52,1459.64,7062.69,48,1,2,Cusco,medio
C00020,37,1708.21,4870.69,36,1,1,Piura,bajo
C00021,28,152.0,5387.19,36,2,3,Trujillo,alto
C00022,68,1037.42,5645.07,36,2,1,Lima,medio
C00023,52,3088.78,6569.89,36,3,0,Lima,bajo
C00024,32,2444.77,5502.55,36,1,0,Piura,bajo
C00025,65,1319.42,10354.31,48,0,2,Piura,medio
C00026,30,2913.6,7246.12,24,4,1,Cusco,bajo
C00027,56,2933.09,1623.38,24,1,1,Cusco,bajo
C00028,35,1986.99,7012.51,24,2,1,Trujillo,bajo
C00029,52,2781.0,3247.64,36,3,3,Arequipa,alto
C00030,53,2074.39,4872.76,36,1,4,Lima,alto
C00031,34,522.45,3399.07,60,3,1,Trujillo,medio
C00032,30,1571.36,3378.43,36,0,0,Lima,bajo
C00033,68,1959.64,7364.35,36,2,1,Arequipa,bajo
C00034,41,2840.72,4473.08,24,0,1,Cusco,bajo
C00035,52,2861.76,9402.94,36,5,1,Lima,bajo
C00036,47,1502.58,9353.02,24,5,0,Lima,bajo
C00037,39,2424.85,9227.66,24,6,1,Piura,alto
C00038,64,3358.39,8029.34,36,4,0,Piura,bajo
C00039,61,2937.49,3358.55,24,1,1,Trujillo,bajo
C00040,41,3019.15,5699.42,36,1,1,Trujillo,bajo
C00041,27,2494.39,3069.14,24,0,0,Lima,bajo
C00042,61,876.31,3027.77,12,3,1,Arequipa,medio
C00043,20,2801.83,522.4,36,3,1,Lima,bajo
C00044,19,877.03,7298.71,60,2,0,Lima,medio
C00045,68,1511.08,-578.14,36,4,0,Arequipa,bajo
C00046,23,2280.77,7168.2,48,4,1,Cusco,bajo
C00047,66,1267.68,6303.06,12,1,1,Piura,medio
C00048,38,1671.94,7417.39,48,3,1,Arequipa,bajo
C00049,23,1969.86,3251.32,36,4,2,Lima,bajo
C00050,63,1373.88,7044.5,12,3,1,Arequipa,medio
C00051,69,2437.12,4761.86,24,0,1,Lima,bajo
C00052,33,1856.46,5085.22,48,2,0,Cusco,bajo
C00053,20,2181.53,-778.35,24,0,1,Lima,bajo
C00054,18,1989.97,7178.12,24,3,0,Cusco,bajo
C00055,36,1463.39,2370.41,36,0,2,Arequipa,medio
C00056,58,2377.03,6021.7,12,1,0,Piura,bajo
C00057,28,2017.58,4097.03,48,1,0,Piura,bajo
C00058,49,2138.36,1867.69,12,2,0,Trujillo,bajo
C00059,50,1320.23,5090.96,36,6,1,Arequipa,alto
C00060,34,1971.88,3137.53,36,2,0,Lima,bajo
C00061,42,1974.76,2401.14,36,1,0,Lima,bajo
C00062,38,1033.49,4849.9,48,1,1,Piura,medio
C00063,65,3392.62,4902.65,12,2,2,Trujillo,bajo
C00064,25,2248.56,2970.01,36,2,1,Cusco,bajo
C00065,35,3211.51,10797.57,48,3,1,Piura,medio
C00066,67,2171.36,4757.86,36,2,0,Piura,bajo
C00067,47,1919.32,2710.24,36,1,0,Cusco,bajo
C00068,27,2570.3,5630.67,12,2,0,Piura,bajo
C00069,67,627.32,1812.47,48,3,1,Arequipa,medio
C00070,41,2178.55,6673.28,48,7,1,Arequipa,alto
C00071,42,1684.68,5237.14,48,2,3,Trujillo,alto
C00072,31,2068.33,5875.08,36,1,0,Arequipa,bajo
C00073,60,1795.02,4411.97,36,6,0,Lima,alto
C00074,27,2064.98,4741.89,36,2,1,Lima,bajo
C00075,45,2141.03,4157.28,24,0,1,Piura,bajo
C00076,37,1724.35,10745.96,12,2,1,Lima,medio
C00077,24,867.82,3617.26,12,4,1,Arequipa,medio
C00078,25,2855.69,4303.17,60,2,1,Lima,bajo
C00079,23,2854.51,9071.74,48,2,1,Trujillo,bajo
